The shell being used is:  /bin/bash
Running pipeline...
Running the pipeline with manual routes.
Elaborating compound: CC(=O)Nc1cncc(OCC(=O)N2CCOCC2)c1
┌──────────────────────────────────────────────────────────────────────────────┐
│                                 PyRosetta-4                                  │
│              Created in JHU by Sergey Lyskov and PyRosetta Team              │
│              (C) Copyright Rosetta Commons Member Institutions               │
│                                                                              │
│ NOTE: USE OF PyRosetta FOR COMMERCIAL PURPOSES REQUIRE PURCHASE OF A LICENSE │
│         See LICENSE.PyRosetta.md or email license@uw.edu for details         │
└──────────────────────────────────────────────────────────────────────────────┘
PyRosetta-4 2024 [Rosetta PyRosetta4.conda.linux.cxx11thread.serialization.CentOS.python312.Release 2024.16+release.bc4dfa1b240a4138da057c7de791d08506956c8d 2024-04-16T10:39:11] retrieved from: http://www.pyrosetta.org
Step 1 in this route using Amidation
Looking for analogue library .pkl.gz if already created...
Running superstructure search for CC(=O)O. Only searching for building blocks.
An error occurred in the route elaboration: 403 Client Error: Forbidden for url: https://api.postera.ai/api/v1/superstructure/
Traceback (most recent call last):
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/cobblers_workshop/CobblersWorkshop.py", line 64, in get_final_library
    current_library = cobbler_bench.find_analogues()
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/cobblers_workshop/CobblerBench.py", line 85, in find_analogues
    self.library.create_library()
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/cobblers_workshop/Library.py", line 58, in create_library
    df, analogue_columns = self.process_reactant(reactant, reactant_smarts, analogue_prefix)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/cobblers_workshop/Library.py", line 75, in process_reactant
    analogues_full: Dict[str, float] = postera_search.perform_database_search(reactant)
                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/Postera.py", line 40, in perform_database_search
    hits: List[Tuple[str, float]] = self.perform_superstructure_search(smiles)
                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/Postera.py", line 54, in perform_superstructure_search
    superstructure_hits: List[Dict] = Postera.get_search_results(
                                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/Postera.py", line 167, in get_search_results
    response = Postera.get_resp_json(url, api_key, data)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/Postera.py", line 110, in get_resp_json
    response.raise_for_status()
  File "/opt/xchem-fragalysis-2/kfieseler/conda/envs/syndirella/lib/python3.12/site-packages/requests/models.py", line 1021, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 403 Client Error: Forbidden for url: https://api.postera.ai/api/v1/superstructure/

Could not get the final library for compound CC(=O)Nc1cncc(OCC(=O)N2CCOCC2)c1. Skipping...
Finished elaborating compound CC(=O)Nc1cncc(OCC(=O)N2CCOCC2)c1 after 0:00:03.737293

Pipeline complete.
Done!
         178839 function calls (174244 primitive calls) in 3.748 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.000    0.000 context.py:197(get_start_method)
        3    0.000    0.000    0.000    0.000 {method 'gettimeout' of '_socket.socket' objects}
        3    0.000    0.000    0.000    0.000 cookiejar.py:44(_debug)
        5    0.000    0.000    0.000    0.000 _ufunc_config.py:426(__init__)
        1    0.000    0.000    0.000    0.000 client.py:1276(_validate_path)
        1    0.000    0.000    0.000    0.000 pandas_accessor.py:16(__init__)
        2    0.000    0.000    0.000    0.000 {method 'truncate' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 response.py:342(<genexpr>)
        2    0.000    0.000    0.000    0.000 structures.py:60(__len__)
        2    0.000    0.000    0.000    0.000 base.py:2348(has_duplicates)
        1    0.000    0.000    0.000    0.000 netrc.py:22(_netrclex)
        1    0.000    0.000    0.000    0.000 __init__.py:982(setLevel)
        2    0.000    0.000    0.000    0.000 {method 'isalpha' of 'str' objects}
        2    0.000    0.000    0.000    0.000 indexing.py:1303(<genexpr>)
        2    0.000    0.000    0.000    0.000 {method 'update' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:407(__subclasshook__)
        6    0.000    0.000    0.000    0.000 inspect.py:3062(return_annotation)
        1    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 {method '__exit__' of 'numpy.nditer' objects}
        1    0.000    0.000    0.000    0.000 netrc.py:10(NetrcParseError)
        1    0.000    0.000    0.000    0.000 SlipperFitter.py:85(_check_intra_geometry_results)
        2    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
        3    0.000    0.000    0.000    0.000 indexing.py:2781(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        1    0.000    0.000    0.000    0.000 {method 'index' of 'range' objects}
        1    0.000    0.000    0.000    0.000 cookiejar.py:1290(_cookies_for_request)
        2    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        2    0.000    0.000    0.000    0.000 connection.py:254(is_closed)
        1    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        1    0.000    0.000    0.000    0.000 range.py:130(_engine_type)
        1    0.000    0.000    0.000    0.000 concat.py:693(_get_result_dim)
        5    0.000    0.000    0.000    0.000 __init__.py:89(<lambda>)
        1    0.000    0.000    0.000    0.000 base.py:56(__init__)
        6    0.000    0.000    0.000    0.000 base.py:323(_consolidate_inplace)
        4    0.000    0.000    0.000    0.000 common.py:178(<genexpr>)
        8    0.000    0.000    0.000    0.000 selectors.py:199(__enter__)
        1    0.000    0.000    0.000    0.000 {method 'conj' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 _parser.py:256(match)
        2    0.000    0.000    0.000    0.000 base.py:692(_constructor)
        1    0.000    0.000    0.000    0.000 cast.py:1355(common_dtype_categorical_compat)
        1    0.000    0.000    0.000    0.000 {method 'append' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 sessions.py:91(merge_hooks)
        4    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        2    0.000    0.000    0.000    0.000 range.py:231(_constructor)
        3    0.000    0.000    0.000    0.000 {method 'locked' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 process.py:288(register)
        3    0.000    0.000    0.000    0.000 timeout.py:227(connect_timeout)
        2    0.000    0.000    0.000    0.000 _parser.py:164(__len__)
        1    0.000    0.000    0.000    0.000 queue.py:245(_init)
        1    0.000    0.000    0.000    0.000 container.py:363(add_missing_columns)
        1    0.000    0.000    0.000    0.000 construction.py:916(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 client.py:924(_get_hostport)
        1    0.000    0.000    0.000    0.000 container.py:477(strict_filter_columns)
        1    0.000    0.000    0.000    0.000 parse.py:338(geturl)
        1    0.000    0.000    0.000    0.000 frame.py:655(_constructor)
        1    0.000    0.000    0.000    0.000 frame.py:1030(axes)
        1    0.000    0.000    0.000    0.000 synchronize.py:149(BoundedSemaphore)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:848(__len__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:986(create_module)
        1    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 container.py:202(_is_inferred)
        1    0.000    0.000    0.000    0.000 channel.py:98(_make_recv_method)
        4    0.000    0.000    0.000    0.000 common.py:199(<genexpr>)
        1    0.000    0.000    0.000    0.000 logging_support.py:13(maybe_initialize_handler)
        1    0.000    0.000    0.000    0.000 connection.py:182(host)
        1    0.000    0.000    0.000    0.000 container.py:191(unique)
        3    0.000    0.000    0.000    0.000 __init__.py:1369(disable)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1285(_sanity_check)
        2    0.000    0.000    0.000    0.000 format.py:558(_initialize_colspace)
        2    0.000    0.000    0.000    0.000 common.py:192(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:388(__subclasshook__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1178(get_filename)
        1    0.000    0.000    0.000    0.000 blocks.py:209(is_object)
        2    0.000    0.000    0.000    0.000 _parser.py:113(__init__)
        1    0.000    0.000    0.000    0.000 synchronize.py:166(Lock)
        1    0.000    0.000    0.000    0.000 typing.py:166(_type_convert)
        3    0.000    0.000    0.000    0.000 array.py:34(preprocess)
        1    0.000    0.000    0.000    0.000 proxy.py:11(connection_requires_http_tunnel)
        2    0.000    0.000    0.000    0.000 {method '_is_owned' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 utils.py:742(set_environ)
        1    0.000    0.000    0.000    0.000 synchronize.py:191(RLock)
        1    0.000    0.000    0.000    0.000 container.py:705(check_column_presence)
        2    0.000    0.000    0.000    0.000 format.py:531(_initialize_formatters)
        1    0.000    0.000    0.000    0.000 error_handler.py:102(collected_errors)
        4    0.000    0.000    0.000    0.000 range.py:401(inferred_type)
        1    0.000    0.000    0.000    0.000 cookies.py:87(get_new_headers)
        1    0.000    0.000    0.000    0.000 {function HTTPResponse.flush at 0x7ffbc0847600}
        1    0.000    0.000    0.000    0.000 indexing.py:2549(_convert_key)
        1    0.000    0.000    0.000    0.000 __init__.py:1033(setFormatter)
        2    0.000    0.000    0.000    0.000 range.py:216(_validate_dtype)
        1    0.000    0.000    0.000    0.000 {method 'fileno' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 connection.py:143(_check_writable)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2687(_max_dispatcher)
        2    0.000    0.000    0.000    0.000 readers.py:559(_validate_names)
        2    0.000    0.000    0.000    0.000 __init__.py:135(__init__)
        2    0.000    0.000    0.000    0.000 feedparser.py:124(__iter__)
        1    0.000    0.000    0.000    0.000 ssl.py:1087(_check_connected)
        1    0.000    0.000    0.000    0.000 __init__.py:443(__init__)
        2    0.000    0.000    0.000    0.000 readers.py:1987(__enter__)
        2    0.000    0.000    0.000    0.000 copy.py:102(_copy_immutable)
        2    0.000    0.000    0.000    0.000 stride_tricks.py:363(_broadcast_to_dispatcher)
        2    0.000    0.000    0.000    0.000 shlex.py:296(__iter__)
        1    0.000    0.000    0.000    0.000 base_pool.py:198(futures)
        1    0.000    0.000    0.000    0.000 series.py:4948(_needs_reindex_multi)
        1    0.000    0.000    0.000    0.000 glob.py:214(_join)
        1    0.000    0.000    0.000    0.000 {function socket.detach at 0x7ffbc1600f40}
        1    0.000    0.000    0.000    0.000 connectionpool.py:340(_validate_conn)
        1    0.000    0.000    0.000    0.000 {function FrozenList.__getitem__ at 0x7ffbc3c02fc0}
        1    0.000    0.000    0.000    0.000 adapters.py:399(add_headers)
        1    0.000    0.000    0.000    0.000 models.py:216(<genexpr>)
        1    0.000    0.000    0.000    0.000 linalg.py:2379(_norm_dispatcher)
        1    0.000    0.000    0.000    0.000 SlipperFitter.py:188(<lambda>)
        1    0.000    0.000    0.000    0.000 base_pool.py:41(__enter__)
        1    0.000    0.000    0.000    0.000 traceback.py:673(<lambda>)
        1    0.000    0.000    0.000    0.000 sessions.py:453(__enter__)





         178839 function calls (174244 primitive calls) in 3.748 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       26    0.000    0.000    4.993    0.192 process.py:222(process_next_message)
       26    0.000    0.000    4.990    0.192 process.py:357(receive)
       26    0.000    0.000    4.989    0.192 channel.py:46(unix_poll)
       34    0.367    0.011    2.914    0.086 {method 'poll' of 'select.poll' objects}
        1    0.000    0.000    2.822    2.822 SlipperFitter.py:191(_place_base)
        1    0.000    0.000    2.803    2.803 _place.py:79(place)
        1    0.000    0.000    2.802    2.802 _base.py:224(__call__)
        1    0.000    0.000    2.786    2.786 base_pool.py:44(__exit__)
      2/1    0.000    0.000    2.786    2.786 base_pool.py:65(join)
        1    0.000    0.000    2.786    2.786 process.py:80(_stop_pool)
        3    0.000    0.000    2.638    0.879 threading.py:1115(join)
        3    0.000    0.000    2.638    0.879 threading.py:1153(_wait_for_tstate_lock)
    57/32    0.000    0.000    2.638    0.082 {method 'acquire' of '_thread.lock' objects}
      3/1    0.000    0.000    2.638    2.638 threading.py:1016(_bootstrap)
      3/1    0.005    0.002    2.638    2.638 threading.py:1056(_bootstrap_inner)
      3/1    0.000    0.000    2.632    2.632 threading.py:999(run)
        1    0.000    0.000    2.632    2.632 process.py:176(pool_manager_loop)
     51/1    2.332    0.046    2.632    2.632 {built-in method time.sleep}
        1    0.000    0.000    2.548    2.548 process.py:187(message_manager_loop)
        1    0.000    0.000    0.739    0.739 pipeline.py:89(_elaborate_from_cobbler_workshops)
        1    0.000    0.000    0.739    0.739 CobblersWorkshop.py:44(get_final_library)
        1    0.000    0.000    0.728    0.728 CobblerBench.py:69(find_analogues)
        1    0.000    0.000    0.726    0.726 Library.py:50(create_library)
        1    0.000    0.000    0.726    0.726 Library.py:63(process_reactant)
        1    0.000    0.000    0.718    0.718 Postera.py:30(perform_database_search)
        1    0.000    0.000    0.718    0.718 Postera.py:46(perform_superstructure_search)
        1    0.000    0.000    0.718    0.718 Postera.py:151(get_search_results)
        1    0.000    0.000    0.718    0.718 Postera.py:82(get_resp_json)
        1    0.000    0.000    0.718    0.718 api.py:103(post)
        1    0.000    0.000    0.718    0.718 api.py:14(request)
        1    0.000    0.000    0.718    0.718 sessions.py:502(request)
        1    0.000    0.000    0.714    0.714 sessions.py:673(send)
        1    0.000    0.000    0.714    0.714 adapters.py:434(send)
        1    0.000    0.000    0.713    0.713 connectionpool.py:598(urlopen)
        1    0.000    0.000    0.712    0.712 connectionpool.py:380(_make_request)
        1    0.000    0.000    0.516    0.516 connectionpool.py:1091(_validate_conn)
        1    0.000    0.000    0.516    0.516 connection.py:614(connect)
        1    0.000    0.000    0.337    0.337 connection.py:732(_ssl_wrap_socket_and_match_hostname)
        1    0.000    0.000    0.334    0.334 ssl_.py:392(ssl_wrap_socket)
        1    0.000    0.000    0.324    0.324 ssl_.py:493(_ssl_wrap_socket_impl)
        1    0.000    0.000    0.324    0.324 ssl.py:449(wrap_socket)
        1    0.000    0.000    0.324    0.324 ssl.py:956(_create)
        1    0.000    0.000    0.323    0.323 ssl.py:1313(do_handshake)
        1    0.323    0.323    0.323    0.323 {method 'do_handshake' of '_ssl._SSLSocket' objects}
        1    0.000    0.000    0.196    0.196 connection.py:440(getresponse)
        1    0.000    0.000    0.195    0.195 client.py:1384(getresponse)
        1    0.000    0.000    0.195    0.195 client.py:324(begin)
       29    0.000    0.000    0.195    0.007 {method 'readline' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.195    0.097 socket.py:693(readinto)
        1    0.000    0.000    0.195    0.195 client.py:291(_read_status)
        2    0.000    0.000    0.195    0.097 ssl.py:1237(recv_into)
        2    0.000    0.000    0.194    0.097 ssl.py:1095(read)
        2    0.194    0.097    0.194    0.097 {method 'read' of '_ssl._SSLSocket' objects}
        1    0.000    0.000    0.179    0.179 connection.py:192(_new_conn)
        1    0.000    0.000    0.179    0.179 connection.py:27(create_connection)
        1    0.161    0.161    0.161    0.161 {method 'connect' of '_socket.socket' objects}
        1    0.005    0.005    0.104    0.104 intra_geometry.py:67(check_geometry)
        1    0.000    0.000    0.100    0.100 base_pool.py:81(_wait_queue_depletion)
        6    0.000    0.000    0.083    0.014 frame.py:10170(apply)
        6    0.000    0.000    0.083    0.014 apply.py:864(apply)
        6    0.000    0.000    0.083    0.014 apply.py:1061(apply_standard)
        6    0.000    0.000    0.081    0.014 apply.py:1070(apply_series_generator)
      222    0.001    0.000    0.077    0.000 series.py:1095(__getitem__)
        1    0.000    0.000    0.076    0.076 process.py:210(stop)
        1    0.000    0.000    0.076    0.076 process.py:390(stop_workers)
        8    0.000    0.000    0.076    0.009 process.py:403(stop_worker)
        8    0.000    0.000    0.076    0.009 common.py:151(stop_process)
        8    0.000    0.000    0.075    0.009 process.py:142(join)
        8    0.000    0.000    0.075    0.009 popen_fork.py:36(wait)
        8    0.000    0.000    0.075    0.009 connection.py:1122(wait)
        8    0.000    0.000    0.075    0.009 selectors.py:402(select)
      190    0.002    0.000    0.072    0.000 series.py:1155(_get_with)
       27    0.000    0.000    0.072    0.003 process.py:382(create_workers)
        1    0.000    0.000    0.072    0.072 process.py:207(start)
        8    0.000    0.000    0.072    0.009 process.py:394(new_worker)
        8    0.000    0.000    0.072    0.009 common.py:142(launch_process)
        8    0.000    0.000    0.071    0.009 process.py:110(start)
        8    0.000    0.000    0.070    0.009 context.py:222(_Popen)
        8    0.000    0.000    0.070    0.009 context.py:279(_Popen)
      191    0.001    0.000    0.070    0.000 indexing.py:1176(__getitem__)
      191    0.001    0.000    0.069    0.000 indexing.py:1397(_getitem_axis)
        8    0.000    0.000    0.068    0.009 popen_fork.py:15(__init__)
        8    0.001    0.000    0.068    0.008 popen_fork.py:62(_launch)
        8    0.066    0.008    0.067    0.008 {built-in method posix.fork}
      190    0.000    0.000    0.065    0.000 indexing.py:1334(_getitem_iterable)
        1    0.000    0.000    0.058    0.058 intra_geometry.py:199(_clash_check)
      142    0.001    0.000    0.055    0.000 intra_geometry.py:208(<lambda>)
      190    0.000    0.000    0.050    0.000 indexing.py:1532(_get_listlike_indexer)
      190    0.001    0.000    0.049    0.000 base.py:6186(_get_indexer_strict)
        1    0.033    0.033    0.033    0.033 {built-in method pyrosetta.rosetta.protocols.init.init}
      382    0.002    0.000    0.028    0.000 base.py:3820(get_indexer)
      435    0.004    0.000    0.025    0.000 base.py:475(__new__)
      921    0.001    0.000    0.023    0.000 base.py:7593(ensure_index)
        1    0.000    0.000    0.022    0.022 SlipperFitter.py:101(_prep_base_input_df)
      192    0.001    0.000    0.020    0.000 base.py:4323(reindex)
      190    0.000    0.000    0.020    0.000 base.py:6162(get_indexer_for)
        1    0.017    0.017    0.020    0.020 SlipperFitter.py:171(add_hits)
        1    0.000    0.000    0.018    0.018 container.py:415(__call__)
        1    0.000    0.000    0.018    0.018 container.py:285(validate)
        1    0.000    0.000    0.018    0.018 container.py:385(_validate)
        1    0.000    0.000    0.018    0.018 container.py:40(validate)
        1    0.000    0.000    0.018    0.018 socket.py:946(getaddrinfo)
        1    0.018    0.018    0.018    0.018 {built-in method _socket.getaddrinfo}
34827/34769    0.008    0.000    0.017    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.016    0.016 intra_geometry.py:192(_angle_check)
        1    0.000    0.000    0.016    0.016 container.py:126(run_checks_and_handle_errors)
        1    0.000    0.000    0.015    0.015 container.py:184(run_schema_component_checks)
        3    0.000    0.000    0.015    0.005 components.py:142(validate)
        3    0.000    0.000    0.015    0.005 components.py:35(validate)
      191    0.001    0.000    0.015    0.000 generic.py:5663(_reindex_with_indexers)
        3    0.000    0.000    0.015    0.005 components.py:68(validate_column)
        3    0.000    0.000    0.015    0.005 array.py:37(validate)
        3    0.000    0.000    0.015    0.005 array.py:100(run_checks_and_handle_errors)
      541    0.003    0.000    0.015    0.000 construction.py:517(sanitize_array)
       27    0.000    0.000    0.014    0.001 intra_geometry.py:195(<lambda>)
        1    0.000    0.000    0.012    0.012 _base.py:95(get_completed)
      196    0.001    0.000    0.012    0.000 managers.py:623(reindex_indexer)
      382    0.000    0.000    0.011    0.000 base.py:6679(_maybe_cast_listlike_indexer)
        2    0.000    0.000    0.011    0.005 readers.py:868(read_csv)
        2    0.000    0.000    0.011    0.005 readers.py:583(_read)
        1    0.011    0.011    0.011    0.011 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
        1    0.000    0.000    0.011    0.011 intra_geometry.py:185(_bond_check)
     11/8    0.000    0.000    0.010    0.001 <frozen importlib._bootstrap>:1349(_find_and_load)
       27    0.000    0.000    0.010    0.000 frame.py:4271(__setitem__)
     11/8    0.000    0.000    0.010    0.001 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
       27    0.000    0.000    0.010    0.000 frame.py:4514(_set_item)
        1    0.000    0.000    0.010    0.010 traceback.py:182(format_exc)
        1    0.000    0.000    0.010    0.010 traceback.py:128(format_exception)
      191    0.001    0.000    0.009    0.000 managers.py:708(_slice_take_blocks_ax0)
       10    0.000    0.000    0.009    0.001 frame.py:694(__init__)
       13    0.009    0.001    0.009    0.001 {built-in method _io.open}
        1    0.000    0.000    0.009    0.009 pipeline.py:34(_assert_csv)
      3/2    0.000    0.000    0.009    0.004 <frozen os>:200(makedirs)
       21    0.000    0.000    0.009    0.000 intra_geometry.py:188(<lambda>)
      231    0.001    0.000    0.009    0.000 blocks.py:1287(take_nd)
        1    0.000    0.000    0.009    0.009 traceback.py:718(__init__)
        1    0.000    0.000    0.009    0.009 traceback.py:399(_extract_from_extended_frame_gen)
       29    0.000    0.000    0.009    0.000 managers.py:1347(insert)
    62/52    0.001    0.000    0.009    0.000 series.py:389(__init__)
        3    0.008    0.003    0.008    0.003 {built-in method posix.mkdir}
       27    0.000    0.000    0.008    0.000 frame.py:4481(_set_item_mgr)
       54    0.000    0.000    0.008    0.000 traceback.py:318(line)
        9    0.000    0.000    0.008    0.001 linecache.py:26(getline)
        9    0.000    0.000    0.008    0.001 linecache.py:36(getlines)
        5    0.000    0.000    0.008    0.002 linecache.py:80(updatecache)
        3    0.000    0.000    0.008    0.003 array.py:287(check_dtype)
      231    0.000    0.000    0.008    0.000 take.py:59(take_nd)
      231    0.001    0.000    0.007    0.000 take.py:120(_take_nd_ndarray)
        1    0.000    0.000    0.007    0.007 Library.py:201(check_analogues_pkl_exists)
       15    0.007    0.000    0.007    0.000 {method '__exit__' of '_io._IOBase' objects}
      487    0.004    0.000    0.007    0.000 cast.py:1157(maybe_infer_to_datetimelike)
        8    0.000    0.000    0.006    0.001 construction.py:423(dict_to_mgr)
      382    0.001    0.000    0.006    0.000 base.py:6394(_should_compare)
      600    0.003    0.000    0.006    0.000 common.py:231(asarray_tuplesafe)
        4    0.000    0.000    0.006    0.001 <frozen importlib._bootstrap>:911(_load_unlocked)
        2    0.000    0.000    0.005    0.003 readers.py:1575(__init__)
        4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap_external>:989(exec_module)
        2    0.000    0.000    0.005    0.003 readers.py:1848(_make_engine)
      231    0.000    0.000    0.005    0.000 take.py:564(_take_preprocess_indexer_and_fill_value)
     7097    0.002    0.000    0.005    0.000 generic.py:42(_instancecheck)
        4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap_external>:1062(get_code)
      231    0.005    0.000    0.005    0.000 cast.py:551(maybe_promote)
    30/29    0.000    0.000    0.005    0.000 base.py:6956(insert)
       55    0.005    0.000    0.005    0.000 {built-in method posix.stat}
        2    0.000    0.000    0.005    0.002 readers.py:1907(read)
      381    0.003    0.000    0.005    0.000 base.py:3955(_get_indexer)
        3    0.000    0.000    0.005    0.002 array.py:233(check_nullable)
        1    0.000    0.000    0.005    0.005 CobblersWorkshop.py:23(__init__)
       14    0.000    0.000    0.005    0.000 series.py:4789(apply)
       14    0.000    0.000    0.004    0.000 apply.py:1409(apply)
       14    0.000    0.000    0.004    0.000 apply.py:1482(apply_standard)
        2    0.000    0.000    0.004    0.002 common.py:664(get_handle)
        4    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap_external>:1183(get_data)
        8    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap>:1240(_find_spec)
        5    0.000    0.000    0.004    0.001 error_formatters.py:85(reshape_failure_cases)
        8    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1520(find_spec)
        2    0.000    0.000    0.004    0.002 frame.py:1204(__repr__)
        8    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1491(_get_spec)
        1    0.000    0.000    0.004    0.004 _victor_journal.py:19(enable_stdout)
        1    0.001    0.001    0.004    0.004 SMARTSHandler.py:16(__init__)
       30    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1593(find_spec)
11432/8383    0.003    0.000    0.004    0.000 {built-in method builtins.len}
        2    0.000    0.000    0.004    0.002 _decorators.py:325(wrapper)
        2    0.000    0.000    0.004    0.002 frame.py:1310(to_string)
        5    0.000    0.000    0.003    0.001 tokenize.py:445(open)
       47    0.000    0.000    0.003    0.000 frame.py:4062(__getitem__)
     1026    0.000    0.000    0.003    0.000 <frozen abc>:117(__instancecheck__)
       10    0.000    0.000    0.003    0.000 series.py:607(_init_dict)
        5    0.000    0.000    0.003    0.001 series.py:1624(reset_index)
        2    0.000    0.000    0.003    0.002 format.py:939(to_string)
        9    0.000    0.000    0.003    0.000 construction.py:96(arrays_to_mgr)
       16    0.000    0.000    0.003    0.000 base.py:891(_map_values)
        1    0.000    0.000    0.003    0.003 sessions.py:459(prepare_request)
       16    0.001    0.000    0.003    0.000 algorithms.py:1667(map_array)
     1026    0.001    0.000    0.003    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.003    0.003 process.py:54(__init__)
     7097    0.002    0.000    0.003    0.000 generic.py:37(_check)
        1    0.000    0.000    0.003    0.003 process.py:199(__init__)
        2    0.000    0.000    0.003    0.001 Fairy.py:18(__init__)
      594    0.002    0.000    0.003    0.000 numeric.py:274(full)
        1    0.000    0.000    0.003    0.003 process.py:340(__init__)
      7/5    0.000    0.000    0.003    0.001 generic.py:6463(astype)
        1    0.000    0.000    0.003    0.003 channel.py:30(channels)
       29    0.000    0.000    0.003    0.000 base.py:674(_with_infer)
      383    0.002    0.000    0.003    0.000 base.py:2744(inferred_type)
        1    0.000    0.000    0.003    0.003 channel.py:78(__init__)
        1    0.000    0.000    0.003    0.003 channel.py:128(__init__)
        2    0.000    0.000    0.003    0.001 context.py:70(RLock)
      190    0.001    0.000    0.003    0.000 base.py:6219(_raise_if_missing)
   613/44    0.000    0.000    0.003    0.000 <frozen abc>:121(__subclasscheck__)
      846    0.000    0.000    0.003    0.000 {built-in method builtins.any}
   613/44    0.002    0.000    0.003    0.000 {built-in method _abc._abc_subclasscheck}
        5    0.000    0.000    0.003    0.001 frame.py:6239(reset_index)
      326    0.002    0.000    0.002    0.000 generic.py:6236(__finalize__)
      659    0.002    0.000    0.002    0.000 base.py:649(_simple_new)
        1    0.000    0.000    0.002    0.002 process.py:126(map)
      199    0.001    0.000    0.002    0.000 apply.py:1247(series_generator)
      382    0.000    0.000    0.002    0.000 base.py:6415(_is_comparable_dtype)
        1    0.000    0.000    0.002    0.002 process.py:214(schedule)
        1    0.000    0.000    0.002    0.002 process.py:349(dispatch)
      193    0.001    0.000    0.002    0.000 base.py:1146(take)
        1    0.000    0.000    0.002    0.002 utils.py:199(get_netrc_auth)
        1    0.000    0.000    0.002    0.002 channel.py:69(send)
        1    0.000    0.000    0.002    0.002 connection.py:202(send)
        4    0.002    0.001    0.002    0.001 {built-in method _io.open_code}
      666    0.000    0.000    0.002    0.000 intra_geometry.py:254(_has_hydrogen)
        4    0.000    0.000    0.002    0.001 common.py:1165(_is_binary_mode)
